-- T409 r14-unmeasurable-tables -- 2026-08-28T18:13:51Z
-- container=fineract-db-1 db=fineract_gerege
-- statement sha256: 55989de070f478e0f9f4208e41e14aa1f0a62269c66156f8037497edaaa25919
--
Pager usage is off.
 base_tables_with_no_audit_column 
----------------------------------
                              192
(1 row)

                        tbl                        |   n   
 m_survey_lookup_tables                            |     0
 m_survey_questions                                |     0
 m_survey_responses                                |     0
 m_surveys                                         |     0
 m_survey_scorecards                               |     0
 m_tellers                                         |     0
 m_template                                        |     0
 m_templatemappers                                 |     0
 m_template_m_templatemappers                      |     0
 m_wc_breach_configuration                         |     0
 m_wc_loan_account_locks                           |     0
 m_wc_loan_charge_paid_by                          |     0
 m_wc_loan_disbursement_detail                     |     0
 m_wc_loan_product                                 |     0
 m_wc_loan_product_configurable_attributes         |     0
 m_wc_near_breach                                  |     0
 oauth_access_token                                |     0
 oauth_refresh_token                               |     0
 ppi_likelihoods                                   |     0
 ppi_likelihoods_ppi                               |     0
 rpt_sequence                                      |     0
 scheduled_email_campaign                          |     0
 scheduled_email_messages_outbound                 |     0
 sms_campaign                                      |     0
 sms_messages_outbound                             |     0
 twofactor_access_token                            |     0
 x_registered_table                                |     0
 x_table_column_code_mappings                      |     0
(192 rows)

-- psql rc=0
