SELECTOR (sites)   : out/census.json, hits with guarded=false
SELECTOR (classes) : ast walk of the WHOLE module -- json.dump present (C1);
                     isinstance(_, float)/(int,float) or `is float` (C2);
                     a BinOp arithmetic op / sum,round,abs,min,max / float()
                     cast AND a filename literal in the money-float hazard set (C3)
SELECTOR (hazard)  : basenames from out/corpus-float-census.txt HAZARD SET
REV: 9b4ce79835b01e4cc446a1bb2b17148ce347ed48
UNGUARDED SITES: 362 in 196 files

==== OVERLAPPING membership (a module can be in several) ====
  C1 ROUNDTRIP-WRITER  -- DO NOT CONVERT           files=100  sites=221
  C2 FLOAT-DETECTOR    -- CONVERTING IT IS A REGRESSION files=8    sites=17
  C3 CARRIES-VALUE     -- THE REAL FIX             files=48   sites=128

==== DISJOINT assignment, priority C3 > C2 > C1 > C4 ====
  C3 files=48   sites=128
  .softhouse/capture/t277-shapelaw-salvage/src/shapelaw_census_t277.py           sites=1   float()@-
  .softhouse/capture/t284-schema2-callsites/instruments/10-callsite-registry.py  sites=1   float()@-
  .softhouse/capture/t330-reconcile-merged-work/population.py                    sites=1   float()@-
  .softhouse/reviews/T182-evidence/t182_independent_tally.py                     sites=1   float()@-
  .softhouse/reviews/T308/probe/t308_both_axes.py                                sites=1   float()@-
  .softhouse/reviews/T84-evidence/src/gen-port.py                                sites=1   float()@-
  .softhouse/reviews/t262-verdict-predicate/attack_rvpa_t262.py                  sites=1   float()@-
  .softhouse/reviews/t27-probe/t27_mutate.py                                     sites=1   float()@-

==== C2 -- FLOAT DETECTORS. Converting these SILENCES them (P-22). ====
  .softhouse/capture/actualactual/analysis/pathb-crosscheck.py                   sites=3   isinstance-float@[39]
  .softhouse/capture/leapboundary/analysis/T207/measure-other-sites-v2.py        sites=1   isinstance-float@[128]
  .softhouse/capture/leapboundary/analysis/t55-analyse.py                        sites=3   isinstance-float@[98]
  .softhouse/capture/t177-so-nondeterminism/check_claims_t177.py                 sites=1   isinstance-float@[77]
  .softhouse/capture/t277-shapelaw-salvage/src/crosscheck_seven_t277b.py         sites=1   isinstance-float@[339]
  .softhouse/capture/t277-shapelaw-salvage/src/shapelaw_census_t277.py           sites=1   isinstance-float@[588]
  .softhouse/reviews/T182-evidence/t182_independent_tally.py                     sites=1   isinstance-float@[111]
  .softhouse/reviews/t263-analyze7-float-guard/remeasure-materiality.py          sites=6   isinstance-float@[38]
