Border style is 2.
+------------+------------+-----------------+--------------+------------------------+--------------+-----------+----------------------+---------------------+------------------+------------------+---------------+---------+-------------------------+---------------+---------------------+
| mapping_id | product_id | accounting_type | product_type | financial_account_type | payment_type | charge_id | charge_off_reason_id | write_off_reason_id | cap_inc_class_id | buydown_class_id | gl_account_id | gl_code |         gl_name         | account_usage | classification_enum |
|         20 |         23 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|         21 |         23 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         22 |         24 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |             2 | 10100   | Fund Source             |             1 |                   4 |
|         23 |         24 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             1 | 10000   | Assets                  |             2 |                   1 |
|         24 |         24 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         25 |         24 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         26 |         24 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         27 |         24 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         28 |         24 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         29 |         24 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         30 |         24 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|         31 |         24 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         42 |         27 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |             2 | 10100   | Fund Source             |             1 |                   4 |
|         43 |         27 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         44 |         27 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         45 |         27 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         46 |         27 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         47 |         27 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         48 |         27 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         49 |         27 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         50 |         27 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|         51 |         27 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         52 |         27 |               2 |            1 |                      1 |            1 |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         53 |         27 |               2 |            1 |                      1 |            1 |           |                      |                     |                  |                  |             2 | 10100   | Fund Source             |             1 |                   4 |
|         54 |         28 |               3 |            1 |                      1 |              |           |                      |                     |                  |                  |             2 | 10100   | Fund Source             |             1 |                   4 |
|         55 |         28 |               3 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         56 |         28 |               3 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         57 |         28 |               3 |            1 |                      7 |              |           |                      |                     |                  |                  |            18 | 10500   | No Manual Entries Asset |             1 |                   1 |
|         58 |         28 |               3 |            1 |                      8 |              |           |                      |                     |                  |                  |            22 | 99010   | Unknown Param           |             1 |                   1 |
|         59 |         28 |               3 |            1 |                      9 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         60 |         28 |               3 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         61 |         28 |               3 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         62 |         28 |               3 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         63 |         28 |               3 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         64 |         28 |               3 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         65 |         28 |               3 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|         66 |         28 |               3 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         67 |         46 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         68 |         46 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         69 |         46 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         70 |         46 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         71 |         46 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         72 |         46 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         73 |         46 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         74 |         46 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         75 |         46 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         76 |         54 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         77 |         54 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         78 |         54 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         79 |         54 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         80 |         54 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         81 |         54 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         82 |         54 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         83 |         54 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         84 |         54 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         85 |         55 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         86 |         55 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         87 |         55 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         88 |         55 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         89 |         55 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         90 |         55 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         91 |         55 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         92 |         55 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         93 |         55 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|         94 |         55 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
+------------+------------+-----------------+--------------+------------------------+--------------+-----------+----------------------+---------------------+------------------+------------------+---------------+---------+-------------------------+---------------+---------------------+
(84 rows)

+----------------+--------------+
| max_mapping_id | mapping_rows |
+----------------+--------------+
|             94 |           84 |
+----------------+--------------+
(1 row)

