Border style is 2.
+------------+------------+-----------------+--------------+------------------------+--------------+-----------+----------------------+---------------------+------------------+------------------+---------------+---------+-------------------------+---------------+---------------------+
| mapping_id | product_id | accounting_type | product_type | financial_account_type | payment_type | charge_id | charge_off_reason_id | write_off_reason_id | cap_inc_class_id | buydown_class_id | gl_account_id | gl_code |         gl_name         | account_usage | classification_enum |
|         20 |         23 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|         21 |         23 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         22 |         24 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |             2 | 10100   | Fund Source             |             1 |                   4 |
|         23 |         24 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             1 | 10000   | Assets                  |             2 |                   1 |
|         24 |         24 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         25 |         24 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         26 |         24 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         27 |         24 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         28 |         24 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         29 |         24 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         30 |         24 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|         31 |         24 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         42 |         27 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |             2 | 10100   | Fund Source             |             1 |                   4 |
|         43 |         27 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         44 |         27 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         45 |         27 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         46 |         27 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         47 |         27 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         48 |         27 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         49 |         27 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         50 |         27 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|         51 |         27 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         52 |         27 |               2 |            1 |                      1 |            1 |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         53 |         27 |               2 |            1 |                      1 |            1 |           |                      |                     |                  |                  |             2 | 10100   | Fund Source             |             1 |                   4 |
|         54 |         28 |               3 |            1 |                      1 |              |           |                      |                     |                  |                  |             2 | 10100   | Fund Source             |             1 |                   4 |
|         55 |         28 |               3 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         56 |         28 |               3 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         57 |         28 |               3 |            1 |                      7 |              |           |                      |                     |                  |                  |            18 | 10500   | No Manual Entries Asset |             1 |                   1 |
|         58 |         28 |               3 |            1 |                      8 |              |           |                      |                     |                  |                  |            22 | 99010   | Unknown Param           |             1 |                   1 |
|         59 |         28 |               3 |            1 |                      9 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         60 |         28 |               3 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         61 |         28 |               3 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         62 |         28 |               3 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         63 |         28 |               3 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         64 |         28 |               3 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         65 |         28 |               3 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|         66 |         28 |               3 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         67 |         46 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         68 |         46 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         69 |         46 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         70 |         46 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         71 |         46 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         72 |         46 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         73 |         46 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         74 |         46 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         75 |         46 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         76 |         54 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         77 |         54 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         78 |         54 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         79 |         54 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         80 |         54 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         81 |         54 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         82 |         54 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         83 |         54 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         84 |         54 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         85 |         55 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         86 |         55 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         87 |         55 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         88 |         55 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         89 |         55 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         90 |         55 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         91 |         55 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         92 |         55 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|         93 |         55 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|         94 |         55 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         96 |         23 |               2 |            1 |                      1 |            2 |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         97 |         56 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         98 |         56 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         99 |         56 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|        100 |         56 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|        101 |         56 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|        102 |         56 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|        103 |         56 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|        104 |         56 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|        105 |         56 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|        106 |         56 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|        107 |         56 |               2 |            1 |                      5 |              |         6 |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|        108 |         56 |               2 |            1 |                      4 |              |         1 |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|        109 |         57 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|        110 |         57 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|        111 |         57 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|        112 |         57 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|        113 |         57 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|        114 |         57 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|        115 |         57 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|        116 |         57 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|        117 |         57 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|        118 |         57 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|        119 |         57 |               2 |            1 |                      4 |              |         2 |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|        120 |         58 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|        121 |         58 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|        122 |         58 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|        123 |         58 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|        124 |         58 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|        125 |         58 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|        126 |         58 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|        127 |         58 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|        128 |         58 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|        129 |         58 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|        130 |         58 |               2 |            1 |                      5 |              |         1 |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|        131 |         58 |               2 |            1 |                      4 |              |         6 |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|        142 |         60 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|        143 |         60 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|        144 |         60 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|        145 |         60 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|        146 |         60 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|        147 |         60 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|        148 |         60 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|        149 |         60 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|        150 |         60 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|        151 |         60 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|        152 |         60 |               2 |            1 |                      4 |              |         1 |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|        153 |         60 |               2 |            1 |                      4 |              |         1 |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
+------------+------------+-----------------+--------------+------------------------+--------------+-----------+----------------------+---------------------+------------------+------------------+---------------+---------+-------------------------+---------------+---------------------+
(132 rows)

+----------------+--------------+
| max_mapping_id | mapping_rows |
+----------------+--------------+
|            153 |          132 |
+----------------+--------------+
(1 row)

