=== 1. loan 8: the flags that decide which accrual job selects it ===
 id | product_id | loan_type_enum | loan_status_id | is_npa | interest_recalculation_enabled | expected_disbursedon_date | disbursedon_date | expected_maturedon_date 
----+------------+----------------+----------------+--------+--------------------------------+---------------------------+------------------+-------------------------
  8 |         63 |              1 |            300 | f      | f                              | 2026-01-15                | 2026-01-15       | 2026-07-15
(1 row)

=== 2. every column of m_loan whose name mentions income or accrual ===
              column_name              |     data_type     
---------------------------------------+-------------------
 enable_accrual_activity_posting       | boolean
 enable_income_capitalization          | boolean
 capitalized_income_calculation_type   | character varying
 capitalized_income_strategy           | character varying
 capitalized_income_type               | character varying
 capitalized_income_derived            | numeric
 capitalized_income_adjustment_derived | numeric
 buy_down_fee_income_type              | character varying
(8 rows)

=== 3. every column of m_product_loan whose name mentions income or accrual ===
             column_name             |     data_type     
-------------------------------------+-------------------
 enable_accrual_activity_posting     | boolean
 enable_income_capitalization        | boolean
 capitalized_income_calculation_type | character varying
 capitalized_income_strategy         | character varying
 capitalized_income_type             | character varying
 buy_down_fee_income_type            | character varying
(6 rows)

=== 4. job run history around the window, if this schema keeps one ===
   table_name    
-----------------
 job
 job_parameters
 job_run_history
(3 rows)

=== 5. the three active accrual jobs, verbatim ===
 id |                                 name                                  |                             display_name                              |  cron_expression  | is_active | previous_run_start_time |    next_run_time    | task_priority 
 35 | Loan Delinquency Classification                                       | Loan Delinquency Classification                                       | 0 0 22 1/1 * ? *  | t         | 2026-08-28 14:00:00.005 | 2026-08-29 14:00:00 |             5
 36 | Send Asynchronous Events                                              | Send Asynchronous Events                                              | 0 0/1 * * *  ?    | t         | 2026-08-28 17:13:00.008 | 2026-08-28 17:14:00 |             5
 37 | Purge External Events                                                 | Purge External Events                                                 | 0 1 0 1/1 * ? *   | f         | 2026-08-18 16:01:00.052 |                     |             5
 38 | Purge Processed Commands                                              | Purge Processed Commands                                              | 0 0 1 * * ?       | f         | 2026-08-18 16:01:00.055 |                     |             5
 39 | Accrual Activity Posting                                              | Accrual Activity Posting                                              | 0 0 1 * * ?       | f         | 2026-08-18 16:01:00.05  |                     |             5
 40 | Journal Entry Aggregation                                             | Journal Entry Aggregation                                             | 0 0 6 * * ?       | f         | 2026-08-18 16:01:00.053 |                     |             5
 41 | Retained Earning Job                                                  | Retained Earning Job                                                  | 0 0 6 * * ?       | f         |                         |                     |             5
 42 | Add Accrual Transactions For Savings                                  | Add Accrual Transactions For Savings                                  | 0 1 0 1/1 * ? *   | f         | 2026-08-18 16:01:00.055 |                     |             5
 43 | Working Capital Loan COB                                              | Working Capital Loan COB                                              | 0 0 0 * * ?       | f         |                         |                     |             5
(41 rows)

