T169 PRE-FIX RUN — stderr (the uncaught java.lang.StackOverflowError that killed the JVM)
full size: 126768 bytes
sha256   : 32208a9f683eac3c5a4710c06e4352d867713a62e8cbb0ba02d2303816b7137d
frames mentioning ProgressiveEMICalculator: 675
----- first 60 lines -----
Exception in thread "main" java.lang.StackOverflowError
	at org.apache.fineract.portfolio.loanproduct.calc.data.RepaymentPeriod.getEmiPlusCreditedAmountsPlusFutureUnrecognizedInterest(RepaymentPeriod.java:294)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
----- last 10 lines -----
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
