==========================================================================
T318 INSTRUMENT 10 — CLEANLINESS-ASSERTION CENSUS
==========================================================================
HEAD              dfe34de09e2f32f1c6c6c4a07e4c97c238ad159d
      3  .softhouse/reviews/t172-probe/check-lock-exclusion-anchor.sh
      2  .softhouse/reviews/t172-probe/run-move-demo.sh
      1  .softhouse/reviews/t172-probe/run-post-fix.sh
      1  .softhouse/reviews/t172-probe/run-pre-fix.sh
      3  .softhouse/reviews/t172-probe/run-red-demo-site1.sh
      1  .softhouse/reviews/t172-probe/run-red-demo-site2.sh
      1  .softhouse/reviews/t172-probe/run-red-demo.sh
      1  .softhouse/reviews/t202-probe/green-Tb.zsh
      3  .softhouse/reviews/t202-probe/make-mutants.py
      3  .softhouse/reviews/t202-probe/patch.py
      1  .softhouse/reviews/t202-probe/red-Tb.zsh
      1  .softhouse/reviews/t246-dec2-rev6/REVIEW.md
      1  .softhouse/reviews/t246-dec2-rev6/bar-output.txt
      1  .softhouse/reviews/t246-dec2-rev6/bar.sh
      6  .softhouse/reviews/t285-review-t273/instruments/70-independent-red-drive.sh
      4  .softhouse/reviews/t285-review-t273/instruments/80-regression-test-claim.sh
      1  .softhouse/runs/2026-08-17-run1-harness-schedule-poc.tasks.json
     11  .softhouse/tasks.json
      1  docs/adr/DEC-1-schedule-generator-adapter.md
