Auto-merging nexus/internal/apps/ledger/conformance/admit.go
Auto-merging nexus/internal/apps/loanschedule/conformance/report.go
Merge made by the 'ort' strategy.
 .../10-BAR-on-main-at-fire-start.txt               |  750 +++++++++
 .../out/e5-amountminor-AFTER.log                   |  517 ++++++
 .../out/e5-amountminor-BEFORE.log                  |  514 ++++++
 .../t416-t405-conditions/out/e5-control-AFTER.log  |  520 ++++++
 .../t416-t405-conditions/out/e5-control-BEFORE.log |  520 ++++++
 .../t416-t405-conditions/out/e5-glcode-AFTER.log   |  517 ++++++
 .../t416-t405-conditions/out/e5-glcode-BEFORE.log  |  514 ++++++
 .../t416-t405-conditions/out/e5-totals-AFTER.log   |  517 ++++++
 .../t416-t405-conditions/out/e5-totals-BEFORE.log  |  514 ++++++
 .../capture/t416-t405-conditions/out/go-build.txt  |    0
 .../capture/t416-t405-conditions/out/go-test.txt   |    6 +
 .../capture/t416-t405-conditions/t416-e4drive.sh   |   46 +
 .../capture/t416-t405-conditions/t416-e5drive.sh   |   45 +
 .../t416-t405-conditions/t416-pinreq-drive.sh      |   62 +
 .../bin/40-red-drive-readonly-guard.sh             |   51 +
 .../bin/50-red-drive-admission-arms.sh             |   86 +
 .../bin/60-apply-vector-corrections.py             |  117 ++
 .../bin/61-record-captured-at-provenance.py        |   36 +
 .../bin/70-explain-read-census-plus18.py           |   51 +
 .../bin/80-add-graded-against-mapping-key.py       |   68 +
 .../t421-t406-conditions/bin/timestamp-sweep.py    |   72 +
 .../t421-t406-conditions/capsql-readonly.sh        |   76 +
 .../out/T421-A01-slot-admission-drives.txt         |   39 +
 .../out/T421-A02-admission-arms-RED-drive.txt      |   24 +
 .../t421-t406-conditions/out/T421-B01-go-build.txt |    0
 .../t421-t406-conditions/out/T421-B02-go-test.txt  |    6 +
 .../out/T421-B03-go-test-after-16th.txt            |    6 +
 .../out/T421-B04-go-test-final.txt                 |    6 +
 .../out/T421-BAR-01-after-prose-fixes.txt          |  744 +++++++++
 .../out/T421-BAR-02-pin-still-15.txt               |  737 +++++++++
 .../out/T421-BAR-03-after-16th.txt                 |  745 +++++++++
 .../t421-t406-conditions/out/T421-BAR-04-FINAL.txt |  745 +++++++++
 .../out/T421-BAR-05-FINAL-clean-tree.txt           |  745 +++++++++
 .../out/T421-C01-read-census-plus18.txt            |   24 +
 .../out/T421-F04-float-renderings.txt              |   14 +
 .../out/T421-G01-readonly-guard-red-drive.txt      |   11 +
 .../out/T421-S01-gl16-and-counters.psql            |    8 +
 .../out/T421-S01-gl16-and-counters.sql             |   50 +
 .../out/T421-S01-gl16-and-counters.txt             |   94 ++
 .../out/T421-TS-01-sweep-BEFORE.txt                |   25 +
 .../out/T421-TS-02-sweep-AFTER.txt                 |   19 +
 .../out/T421-V01-vector-corrections.txt            |    7 +
 .../out/T421-W01-list-implementations.txt          |   18 +
 .../out/T421-W02-arm-mapping-key-ignored.txt       |  552 +++++++
 .../out/T421-W03-vector-mapping-census.txt         |   18 +
 .../out/T421-W04-graded-against-added.txt          |    4 +
 .../sql/q1-gl16-and-counters.sql                   |   50 +
 .softhouse/conformance.sh                          |    2 +-
 .softhouse/handoff/T393-t382-conditions.md         |  403 +++++
 .softhouse/handoff/T416-t405-conditions.md         |  309 ++++
 .softhouse/handoff/T421-t406-conditions.md         |  417 +++++
 .softhouse/reviews/A2-11/TRANSCRIPT-A2-11.txt      |  156 +-
 .softhouse/reviews/A2-11/run-all.sh                |   43 +-
 .../reviews/A2-11/verify-capture-integrity.py      |  446 ++++-
 .softhouse/reviews/t422-review-t416/REVIEW.md      |  727 +++++++++
 .../t422-review-t416/t422-alphabet-measure.py.txt  |   40 +
 .../t422-review-t416/t422-attack-drive.go.txt      |  238 +++
 .softhouse/reviews/t423-review-t393/REVIEW.md      |  450 +++++
 .../instruments/00-t423-independent-counts.py      |  186 +++
 .../instruments/10-t423-f4-rerun.sh                |  134 ++
 .../instruments/20-t423-birth-blob-probe.py        |  137 ++
 .../instruments/30-t423-extra-drives.sh            |   88 +
 .../instruments/40-t423-ungraded-census.py         |   87 +
 .../instruments/50-t423-fork-tie-defeat.sh         |   99 ++
 .../60-t423-birth-arm-reaches-residual.py          |  141 ++
 .../instruments/61-t423-armf-red-drive.sh          |   69 +
 .../t423-review-t393/out/00-t423-counts.txt        |   47 +
 .../t423-review-t393/out/20-birth-blob-probe.txt   |   33 +
 .../t423-review-t393/out/21-residual-sec10.txt     |  142 ++
 .../t423-review-t393/out/40-ungraded-census.txt    |   92 ++
 .../out/60-armf-clean-GREEN-adjudicated.txt        |   10 +
 .../out/60-armf-clean-RED-unadjudicated.txt        |   17 +
 .../out/T423-2-rerun-00-counts.txt                 |   47 +
 .../out/T423-2-rerun-20-birth-blob-probe.txt       |   33 +
 .../out/T423-2-rerun-30-extra-drives.txt           |   15 +
 .../t423-review-t393/out/T423-2-rerun-MATRIX.tsv   |    7 +
 .../t423-review-t393/out/T423-ARMF-DRIVE.txt       |    7 +
 .../t423-review-t393/out/T423-BAR-on-T393-tree.txt |  752 +++++++++
 .../out/T423-BAR-on-merge-result.txt               |  774 +++++++++
 .../out/T423-BAR-on-this-review-branch.txt         |  767 +++++++++
 .../reviews/t423-review-t393/out/T423-DRIVE.txt    |   31 +
 .../t423-review-t393/out/T423-EXTRA-DRIVES.txt     |   15 +
 .../t423-review-t393/out/T423-F4C-DRIVE.txt        |   12 +
 .../reviews/t423-review-t393/out/T423-MATRIX.tsv   |    7 +
 .../out/T423-armf-armF-on-laundered.txt            |   17 +
 .../out/T423-armf-section10-on-laundered.txt       |  142 ++
 .../out/T423-case-f4c-all-three-AFTER.txt          |  906 +++++++++++
 .../out/T423-case-f4c-all-three-BEFORE.txt         |  758 +++++++++
 ...-case-t423-f4a-control-mutate-forkobs-AFTER.txt |  889 ++++++++++
 ...case-t423-f4a-control-mutate-forkobs-BEFORE.txt |  763 +++++++++
 ...T423-case-t423-f4b-move-fork-constant-AFTER.txt |  911 +++++++++++
 ...423-case-t423-f4b-move-fork-constant-BEFORE.txt |  757 +++++++++
 ...case-t423-residual-postfork-laundered-AFTER.txt |  874 ++++++++++
 ...ase-t423-residual-postfork-laundered-BEFORE.txt |  750 +++++++++
 .../out/T423-drive1-nonobs-postfork.txt            |  874 ++++++++++
 .../out/T423-drive2-armB-raises.txt                |   54 +
 .../t423-review-t393/out/T423-merge-into-main.txt  |   85 +
 .softhouse/reviews/t428-review-t421/REVIEW.md      |  538 ++++++
 .softhouse/reviews/t428-review-t421/bin/runbar.sh  |   19 +
 .../bin/t428-arm11-branch-delete.sh                |   55 +
 .../reviews/t428-review-t421/bin/t428-bar-diff.sh  |   18 +
 .../t428-review-t421/bin/t428-cell-profile.sh      |   21 +
 .../t428-review-t421/bin/t428-compare-arms.sh      |   33 +
 .../reviews/t428-review-t421/bin/t428-diffset.sh   |   27 +
 .../t428-review-t421/bin/t428-float-sweep.sh       |   51 +
 .../t428-review-t421/bin/t428-gobuildtest.sh       |   20 +
 .../t428-review-t421/bin/t428-money-check.py       |   63 +
 .../t428-review-t421/bin/t428-money-check2.py      |   83 +
 .../t428-review-t421/bin/t428-per-arm-neuter.sh    |   96 ++
 .../t428-review-t421/bin/t428-pin15-drive.sh       |   44 +
 .../bin/t428-provenance-recheck.py                 |   70 +
 .../reviews/t428-review-t421/bin/t428-run-arms.sh  |   24 +
 .../reviews/t428-review-t421/bin/t428-ts-sweep.sh  |   37 +
 .../t428-review-t421/bin/t428-vector-census.py     |   45 +
 .../out/T428-A01-neutering-rerun.txt               |   24 +
 .../out/T428-A02-per-arm-neutering.txt             |   74 +
 .../out/T428-A03-arm11-branch-deleted.txt          |   31 +
 .../out/T428-B01-build-vet-test.txt                |   17 +
 .../out/T428-BAR-01-main-baseline.txt              |  749 +++++++++
 .../t428-review-t421/out/T428-BAR-02-t421-tree.txt |  751 +++++++++
 .../out/T428-BAR-03-pin-at-15-drive.txt            |  749 +++++++++
 .../out/T428-BAR-04-figure-diff.txt                |   14 +
 .../t428-review-t421/out/T428-F01-float-sweep.txt  |  212 +++
 .../out/T428-F02-money-integer-check.txt           |   28 +
 .../out/T428-G01-readonly-guard-red-drive.txt      |   11 +
 .../t428-review-t421/out/T428-S01-counters.psql    |    8 +
 .../t428-review-t421/out/T428-S01-counters.txt     |   94 ++
 .../out/T428-TS-01-sweep-t421-AFTER.txt            |   60 +
 .../out/T428-W01-36-cell-difference-set.txt        |   48 +
 .../out/T428-W02-15-arms-same-reason.txt           |   19 +
 .../out/T428-W03-vector-census.txt                 |   30 +
 .../out/T428-W04-all-arm-cell-profiles.txt         |  218 +++
 .softhouse/tasks.json                              |  178 +-
 ...C-01-accrual-six-slots-runaccruals-trigger.json |   16 +-
 ...CC-02-accrual-six-slots-minor-unit-residue.json |   16 +-
 ...LDG-ACC-03-accrual-six-slots-scheduled-job.json |   16 +-
 nexus/internal/apps/ledger/conformance/admit.go    |  206 ++-
 nexus/internal/apps/ledger/conformance/impl.go     |   98 +-
 .../apps/ledger/conformance/slotadmission_test.go  |  222 +++
 nexus/internal/apps/ledger/conformance/vector.go   |   18 +-
 .../ledger/conformance/verbatimallowlist_test.go   |  190 +++
 .../apps/loanschedule/conformance/report.go        |  126 +-
 .../conformance/verdict_divergence_test.go         |   42 +-
 .../conformance/verdict_fail_ledger_test.go        |  157 ++
 199 files changed, 60715 insertions(+), 97 deletions(-)
 create mode 100644 .softhouse/capture/fire-20260829-080002/10-BAR-on-main-at-fire-start.txt
 create mode 100644 .softhouse/capture/fire-20260829-080002/20-BAR-on-MERGE-RESULT-t421-t428.txt
 create mode 100644 .softhouse/capture/fire-20260829-080002/30-BAR-on-main-AFTER-merge-driver-own-commits.txt
 create mode 100644 .softhouse/capture/fire-20260829-080002/40-BAR-on-main-after-T393-T423-T416-T422.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/instruments/00-verify-t382-counts.py
 create mode 100644 .softhouse/capture/t393-t382-conditions/instruments/01-manifest-nonobs-shape.py
 create mode 100644 .softhouse/capture/t393-t382-conditions/instruments/10-drive-conditions.sh
 create mode 100644 .softhouse/capture/t393-t382-conditions/instruments/11-pick-targets.py
 create mode 100644 .softhouse/capture/t393-t382-conditions/instruments/12-relaunder-manifest.py
 create mode 100644 .softhouse/capture/t393-t382-conditions/instruments/13-move-fork-constant.py
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/00-t382-counts.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/01-shape.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/02-section10-green.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/03-runall-after-fix.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/04-failopen-lint.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/05-executable-diff.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/06-t374-prover-rerun.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/07-CONFORMANCE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/08-CONFORMANCE-FINAL.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/DRIVE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/MATRIX.tsv
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-control-AFTER.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-control-BEFORE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-09-symlink-identical-bytes-AFTER.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-09-symlink-identical-bytes-BEFORE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-13-commit-mutate-postfork-AFTER.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-13-commit-mutate-postfork-BEFORE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-13b-postfork-laundered-RESIDUAL-AFTER.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-13b-postfork-laundered-RESIDUAL-BEFORE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-14-commit-delete-postfork-AFTER.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-14-commit-delete-postfork-BEFORE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-15-commit-add-fabricated-AFTER.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-15-commit-add-fabricated-BEFORE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-16-untracked-fabricated-AFTER.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f1-16-untracked-fabricated-BEFORE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f3-commit-mutate-nonobs-AFTER.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f3-commit-mutate-nonobs-BEFORE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f3b-commit-mutate-nonobs-laundered-AFTER.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f3b-commit-mutate-nonobs-laundered-BEFORE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f4a-control-commit-mutate-forkobs-AFTER.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f4a-control-commit-mutate-forkobs-BEFORE.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f4b-move-fork-constant-AFTER.txt
 create mode 100644 .softhouse/capture/t393-t382-conditions/out/drive/case-f4b-move-fork-constant-BEFORE.txt
 create mode 100644 .softhouse/capture/t416-t405-conditions/REQUEST-conformance-sh-divergence-pin.md
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/BAR-t416.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/E4-REBASELINED.txt
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/E5-REBASELINED.txt
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/F-T405-2-3-GREEN-after.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/F-T405-2-3-RED-before.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/F-T405-5-GREEN-after.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/F-T405-5-RED-before.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/GRADED-t416-full-store.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/PINREQ-drive.txt
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/e4-baseline.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/e4-divergence-inadmissible.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/e4-parity-inadmissible.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/e5-amountminor-AFTER.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/e5-amountminor-BEFORE.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/e5-control-AFTER.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/e5-control-BEFORE.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/e5-glcode-AFTER.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/e5-glcode-BEFORE.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/e5-totals-AFTER.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/e5-totals-BEFORE.log
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/go-build.txt
 create mode 100644 .softhouse/capture/t416-t405-conditions/out/go-test.txt
 create mode 100644 .softhouse/capture/t416-t405-conditions/t416-e4drive.sh
 create mode 100644 .softhouse/capture/t416-t405-conditions/t416-e5drive.sh
 create mode 100644 .softhouse/capture/t416-t405-conditions/t416-pinreq-drive.sh
 create mode 100755 .softhouse/capture/t421-t406-conditions/bin/40-red-drive-readonly-guard.sh
 create mode 100755 .softhouse/capture/t421-t406-conditions/bin/50-red-drive-admission-arms.sh
 create mode 100644 .softhouse/capture/t421-t406-conditions/bin/60-apply-vector-corrections.py
 create mode 100644 .softhouse/capture/t421-t406-conditions/bin/61-record-captured-at-provenance.py
 create mode 100644 .softhouse/capture/t421-t406-conditions/bin/70-explain-read-census-plus18.py
 create mode 100644 .softhouse/capture/t421-t406-conditions/bin/80-add-graded-against-mapping-key.py
 create mode 100644 .softhouse/capture/t421-t406-conditions/bin/timestamp-sweep.py
 create mode 100755 .softhouse/capture/t421-t406-conditions/capsql-readonly.sh
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-A01-slot-admission-drives.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-A02-admission-arms-RED-drive.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-B01-go-build.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-B02-go-test.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-B03-go-test-after-16th.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-B04-go-test-final.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-BAR-01-after-prose-fixes.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-BAR-02-pin-still-15.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-BAR-03-after-16th.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-BAR-04-FINAL.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-BAR-05-FINAL-clean-tree.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-C01-read-census-plus18.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-F04-float-renderings.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-G01-readonly-guard-red-drive.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-S01-gl16-and-counters.psql
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-S01-gl16-and-counters.sql
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-S01-gl16-and-counters.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-TS-01-sweep-BEFORE.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-TS-02-sweep-AFTER.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-V01-vector-corrections.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-W01-list-implementations.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-W02-arm-mapping-key-ignored.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-W03-vector-mapping-census.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/out/T421-W04-graded-against-added.txt
 create mode 100644 .softhouse/capture/t421-t406-conditions/sql/q1-gl16-and-counters.sql
 create mode 100644 .softhouse/handoff/T393-t382-conditions.md
 create mode 100644 .softhouse/handoff/T416-t405-conditions.md
 create mode 100644 .softhouse/handoff/T421-t406-conditions.md
 create mode 100644 .softhouse/reviews/t422-review-t416/REVIEW.md
 create mode 100644 .softhouse/reviews/t422-review-t416/t422-alphabet-measure.py.txt
 create mode 100644 .softhouse/reviews/t422-review-t416/t422-attack-drive.go.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/REVIEW.md
 create mode 100644 .softhouse/reviews/t423-review-t393/instruments/00-t423-independent-counts.py
 create mode 100644 .softhouse/reviews/t423-review-t393/instruments/10-t423-f4-rerun.sh
 create mode 100644 .softhouse/reviews/t423-review-t393/instruments/20-t423-birth-blob-probe.py
 create mode 100644 .softhouse/reviews/t423-review-t393/instruments/30-t423-extra-drives.sh
 create mode 100644 .softhouse/reviews/t423-review-t393/instruments/40-t423-ungraded-census.py
 create mode 100644 .softhouse/reviews/t423-review-t393/instruments/50-t423-fork-tie-defeat.sh
 create mode 100644 .softhouse/reviews/t423-review-t393/instruments/60-t423-birth-arm-reaches-residual.py
 create mode 100644 .softhouse/reviews/t423-review-t393/instruments/61-t423-armf-red-drive.sh
 create mode 100644 .softhouse/reviews/t423-review-t393/out/00-t423-counts.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/20-birth-blob-probe.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/21-residual-sec10.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/40-ungraded-census.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/60-armf-clean-GREEN-adjudicated.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/60-armf-clean-RED-unadjudicated.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-2-rerun-00-counts.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-2-rerun-20-birth-blob-probe.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-2-rerun-30-extra-drives.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-2-rerun-MATRIX.tsv
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-ARMF-DRIVE.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-BAR-on-T393-tree.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-BAR-on-merge-result.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-BAR-on-this-review-branch.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-DRIVE.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-EXTRA-DRIVES.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-F4C-DRIVE.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-MATRIX.tsv
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-armf-armF-on-laundered.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-armf-section10-on-laundered.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-case-f4c-all-three-AFTER.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-case-f4c-all-three-BEFORE.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-case-t423-f4a-control-mutate-forkobs-AFTER.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-case-t423-f4a-control-mutate-forkobs-BEFORE.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-case-t423-f4b-move-fork-constant-AFTER.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-case-t423-f4b-move-fork-constant-BEFORE.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-case-t423-residual-postfork-laundered-AFTER.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-case-t423-residual-postfork-laundered-BEFORE.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-drive1-nonobs-postfork.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-drive2-armB-raises.txt
 create mode 100644 .softhouse/reviews/t423-review-t393/out/T423-merge-into-main.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/REVIEW.md
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/runbar.sh
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-arm11-branch-delete.sh
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-bar-diff.sh
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-cell-profile.sh
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-compare-arms.sh
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-diffset.sh
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-float-sweep.sh
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-gobuildtest.sh
