09:38:28.158 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `attest_probe`: HALF_UP
09:38:28.291 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_cal`: HALF_UP
09:38:28.345 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_00`: HALF_UP
09:38:28.351 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_emi_6`: HALF_UP
09:38:28.356 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_lat_q0a`: HALF_UP
09:38:28.359 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt50m`: HALF_UP
09:38:28.377 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_drift_f`: HALF_UP
09:38:28.380 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_a`: HALF_UP
09:38:28.409 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_b`: HALF_UP
09:38:28.476 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt5m`: HALF_UP
09:38:28.481 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a0`: HALF_UP
09:38:28.485 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a1`: HALF_UP
09:38:28.495 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a2`: HALF_UP
09:38:28.498 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a3`: HALF_UP
09:38:28.505 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b1`: HALF_UP
09:38:28.510 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b2`: HALF_UP
09:38:28.514 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b3`: HALF_UP
09:38:28.519 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c1`: HALF_UP
09:38:28.523 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c2`: HALF_UP
09:38:28.527 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c3`: HALF_UP
09:38:28.531 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c4`: HALF_UP
09:38:28.535 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c5`: HALF_UP
09:38:28.540 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d0`: HALF_UP
09:38:28.542 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d1`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d2`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4`: HALF_UP
09:38:28.553 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4_p12`: HALF_UP
09:38:28.561 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59`: HALF_UP
09:38:28.570 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59_p12`: HALF_UP
09:38:28.576 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72`: HALF_UP
09:38:28.583 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72_p12`: HALF_UP
09:38:28.588 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340`: HALF_UP
09:38:28.596 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340_p12`: HALF_UP
09:38:28.601 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426`: HALF_UP
09:38:28.607 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426_p12`: HALF_UP
09:38:28.613 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940`: HALF_UP
09:38:28.619 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940_p12`: HALF_UP
{
  "pass": "3i",
        "totalFeeAmount": "0.00",
        "totalPenaltyAmount": "0.00",
        "totalRepaymentAmount": "102.05",
        "totalOutstandingAmount": "0",
        "periods": [
          {"type": "DISBURSEMENT", "periodFromDate": "2024-01-01", "dueDate": "2024-01-01", "principal": "100.00", "balance": "100.00"},
          {"type": "REPAYMENT", "periodNumber": 1, "periodFromDate": "2024-01-01", "dueDate": "2024-02-01", "balance": "83.57", "principal": "16.43", "interest": "0.58", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.01", "totalOutstandingBalance": "85.04"},
          {"type": "REPAYMENT", "periodNumber": 2, "periodFromDate": "2024-02-01", "dueDate": "2024-03-01", "balance": "67.05", "principal": "16.52", "interest": "0.49", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.01", "totalOutstandingBalance": "68.03"},
          {"type": "REPAYMENT", "periodNumber": 3, "periodFromDate": "2024-03-01", "dueDate": "2024-04-01", "balance": "50.43", "principal": "16.62", "interest": "0.39", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.01", "totalOutstandingBalance": "51.02"},
          {"type": "REPAYMENT", "periodNumber": 4, "periodFromDate": "2024-04-01", "dueDate": "2024-05-01", "balance": "33.71", "principal": "16.72", "interest": "0.29", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.01", "totalOutstandingBalance": "34.01"},
          {"type": "REPAYMENT", "periodNumber": 5, "periodFromDate": "2024-05-01", "dueDate": "2024-06-01", "balance": "16.90", "principal": "16.81", "interest": "0.20", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.01", "totalOutstandingBalance": "17.00"},
          {"type": "REPAYMENT", "periodNumber": 6, "periodFromDate": "2024-06-01", "dueDate": "2024-07-01", "balance": "0.00", "principal": "16.90", "interest": "0.10", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.00", "totalOutstandingBalance": "0.00"}
        ]
      },
      "mechanism": {
        "note": "Read off the ProgressiveLoanInterestScheduleModel the oracle's own ProgressiveLoanScheduleGenerator built and mutated. Nothing here is computed by this harness.",
        "modelCaptured": true,
        "periods": [
          {"idx": 0, "fromDate": "2024-01-01", "dueDate": "2024-02-01", "emi": "17.01", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.58", "dueInterest": "0.58", "unrecognizedInterest": "0.00", "duePrincipal": "16.43", "outstandingLoanBalance": "83.57", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 1, "fromDate": "2024-02-01", "dueDate": "2024-03-01", "emi": "17.01", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.49", "dueInterest": "0.49", "unrecognizedInterest": "0.00", "duePrincipal": "16.52", "outstandingLoanBalance": "67.05", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 2, "fromDate": "2024-03-01", "dueDate": "2024-04-01", "emi": "17.01", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.39", "dueInterest": "0.39", "unrecognizedInterest": "0.00", "duePrincipal": "16.62", "outstandingLoanBalance": "50.43", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 3, "fromDate": "2024-04-01", "dueDate": "2024-05-01", "emi": "17.01", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.29", "dueInterest": "0.29", "unrecognizedInterest": "0.00", "duePrincipal": "16.72", "outstandingLoanBalance": "33.71", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 4, "fromDate": "2024-05-01", "dueDate": "2024-06-01", "emi": "17.01", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.20", "dueInterest": "0.20", "unrecognizedInterest": "0.00", "duePrincipal": "16.81", "outstandingLoanBalance": "16.90", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 5, "fromDate": "2024-06-01", "dueDate": "2024-07-01", "emi": "17.00", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.10", "dueInterest": "0.10", "unrecognizedInterest": "0.00", "duePrincipal": "16.90", "outstandingLoanBalance": "0.00", "totalPaidAmount": "0.00", "isFullyPaid": false}
        ]
      },
      "pathIdentity": {
        "identical": true,
        "seamPlan": "182|100.00|100.00|2.05|0.00|0.00|102.05|0//D:2024-01-01:2024-01-01:100.00:100.00//R:1:2024-01-01:2024-02-01:16.43:0.58:0.00:0.00:17.01:83.57:85.04//R:2:2024-02-01:2024-03-01:16.52:0.49:0.00:0.00:17.01:67.05:68.03//R:3:2024-03-01:2024-04-01:16.62:0.39:0.00:0.00:17.01:50.43:51.02//R:4:2024-04-01:2024-05-01:16.72:0.29:0.00:0.00:17.01:33.71:34.01//R:5:2024-05-01:2024-06-01:16.81:0.20:0.00:0.00:17.01:16.90:17.00//R:6:2024-06-01:2024-07-01:16.90:0.10:0.00:0.00:17.00:0.00:0.00",
        "instrumentedPlan": "182|100.00|100.00|2.05|0.00|0.00|102.05|0//D:2024-01-01:2024-01-01:100.00:100.00//R:1:2024-01-01:2024-02-01:16.43:0.58:0.00:0.00:17.01:83.57:85.04//R:2:2024-02-01:2024-03-01:16.52:0.49:0.00:0.00:17.01:67.05:68.03//R:3:2024-03-01:2024-04-01:16.62:0.39:0.00:0.00:17.01:50.43:51.02//R:4:2024-04-01:2024-05-01:16.72:0.29:0.00:0.00:17.01:33.71:34.01//R:5:2024-05-01:2024-06-01:16.81:0.20:0.00:0.00:17.01:16.90:17.00//R:6:2024-06-01:2024-07-01:16.90:0.10:0.00:0.00:17.00:0.00:0.00"
      }
    },
    {
      "id": "P-CAL-P00",
      "purpose": "RIG CALIBRATION at PRODUCTION (19, HALF_UP) — inputs identical to pass 3b P-00; must reproduce it digit for digit at the precision the parity candidates run at; NOT a parity vector",
      "inputs": {
        "scheduleGenerationStartDate": "2024-01-01",
        "disbursementDate": "2024-01-01",
        "disbursementAmount": "100",
        "numberOfRepayments": 6,
        "repaymentFrequency": 1,
        "repaymentFrequencyType": "MONTHS",
        "annualNominalInterestRate": "7.0",
        "mathContextPrecision": 19,
        "mathContextRoundingMode": "HALF_UP",
        "mathContextRoundingModeOrdinal": 4,
        "tenantId": "cap_p_00",
        "tenantRoundingModeValue": 4,
        "ambientMoneyHelperMathContext": "precision=19 roundingMode=HALF_UP",
        "ambientMoneyHelperPrecision": 19,
        "ambientMoneyHelperRoundingMode": "HALF_UP",
        "ambientMoneyHelperRoundingModeOrdinal": 4,
        "currencyCode": "usd",
        "currencyDecimalPlaces": 2,
        "currencyInMultiplesOf": null,
        "daysInMonth": "DAYS_30",
        "daysInYear": "DAYS_360",
        "daysInYearCustomStrategy": null,
        "downPaymentEnabled": false,
        "downPaymentPercentage": "0",
        "installmentAmountInMultiplesOf": null,
        "fixedLength": null,
        "interestRecognitionOnDisbursementDate": false,
        "interestMethod": "DECLINING_BALANCE",
        "allowPartialPeriodInterestCalculation": true,
        "allowFullTermForTranche": false
      },
      "observed": {
        "loanTermInDays": 182,
        "totalDisbursedAmount": "100.00",
        "totalPrincipalAmount": "100.00",
        "totalInterestAmount": "2.05",
        "totalFeeAmount": "0.00",
        "totalPenaltyAmount": "0.00",
        "totalRepaymentAmount": "102.05",
        "totalOutstandingAmount": "0",
        "periods": [
          {"type": "DISBURSEMENT", "periodFromDate": "2024-01-01", "dueDate": "2024-01-01", "principal": "100.00", "balance": "100.00"},
          {"type": "REPAYMENT", "periodNumber": 1, "periodFromDate": "2024-01-01", "dueDate": "2024-02-01", "balance": "83.57", "principal": "16.43", "interest": "0.58", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.01", "totalOutstandingBalance": "85.04"},
          {"type": "REPAYMENT", "periodNumber": 2, "periodFromDate": "2024-02-01", "dueDate": "2024-03-01", "balance": "67.05", "principal": "16.52", "interest": "0.49", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.01", "totalOutstandingBalance": "68.03"},
          {"type": "REPAYMENT", "periodNumber": 3, "periodFromDate": "2024-03-01", "dueDate": "2024-04-01", "balance": "50.43", "principal": "16.62", "interest": "0.39", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.01", "totalOutstandingBalance": "51.02"},
          {"type": "REPAYMENT", "periodNumber": 4, "periodFromDate": "2024-04-01", "dueDate": "2024-05-01", "balance": "33.71", "principal": "16.72", "interest": "0.29", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.01", "totalOutstandingBalance": "34.01"},
          {"type": "REPAYMENT", "periodNumber": 5, "periodFromDate": "2024-05-01", "dueDate": "2024-06-01", "balance": "16.90", "principal": "16.81", "interest": "0.20", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.01", "totalOutstandingBalance": "17.00"},
          {"type": "REPAYMENT", "periodNumber": 6, "periodFromDate": "2024-06-01", "dueDate": "2024-07-01", "balance": "0.00", "principal": "16.90", "interest": "0.10", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "17.00", "totalOutstandingBalance": "0.00"}
        ]
      },
      "mechanism": {
        "note": "Read off the ProgressiveLoanInterestScheduleModel the oracle's own ProgressiveLoanScheduleGenerator built and mutated. Nothing here is computed by this harness.",
        "modelCaptured": true,
        "periods": [
          {"idx": 0, "fromDate": "2024-01-01", "dueDate": "2024-02-01", "emi": "17.01", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.58", "dueInterest": "0.58", "unrecognizedInterest": "0.00", "duePrincipal": "16.43", "outstandingLoanBalance": "83.57", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 1, "fromDate": "2024-02-01", "dueDate": "2024-03-01", "emi": "17.01", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.49", "dueInterest": "0.49", "unrecognizedInterest": "0.00", "duePrincipal": "16.52", "outstandingLoanBalance": "67.05", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 2, "fromDate": "2024-03-01", "dueDate": "2024-04-01", "emi": "17.01", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.39", "dueInterest": "0.39", "unrecognizedInterest": "0.00", "duePrincipal": "16.62", "outstandingLoanBalance": "50.43", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 3, "fromDate": "2024-04-01", "dueDate": "2024-05-01", "emi": "17.01", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.29", "dueInterest": "0.29", "unrecognizedInterest": "0.00", "duePrincipal": "16.72", "outstandingLoanBalance": "33.71", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 4, "fromDate": "2024-05-01", "dueDate": "2024-06-01", "emi": "17.01", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.20", "dueInterest": "0.20", "unrecognizedInterest": "0.00", "duePrincipal": "16.81", "outstandingLoanBalance": "16.90", "totalPaidAmount": "0.00", "isFullyPaid": false},
